               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11492,            0.037413,            0.055762,           0.0024501,             0.33159,           0.0053393,          0.00093189,            0.099691,            0.025077,            0.050038,              0.0847,              0.0017,              0.0017
                   1,             0.10112,            0.038848,            0.053802,           0.0048423,             0.59575,            0.039327,           0.0096474,            0.083637,            0.025332,            0.046424,            0.068431,           0.0034307,           0.0034307
                   2,            0.083496,            0.043985,            0.049026,             0.40384,             0.09516,             0.11792,            0.032421,            0.071905,            0.023531,            0.041643,             0.05209,           0.0050901,           0.0050901
                   3,            0.076139,            0.039946,            0.043124,             0.89249,             0.17272,              0.2374,            0.085717,            0.069985,            0.022404,            0.038503,            0.035678,           0.0066783,           0.0066783
                   4,            0.075044,            0.035768,            0.042403,             0.92141,              0.1634,             0.28941,            0.093142,            0.068244,            0.022901,            0.035703,            0.019195,           0.0081951,           0.0081951
                   5,            0.072154,            0.036781,             0.04054,             0.86202,             0.11352,             0.24042,            0.097661,            0.065124,            0.020522,            0.033576,             0.00901,             0.00901,             0.00901
                   6,            0.069416,            0.034898,            0.037402,             0.24182,             0.34475,             0.22237,            0.078885,            0.066128,             0.01907,            0.032936,             0.00901,             0.00901,             0.00901
                   7,             0.06232,            0.032271,            0.035853,               0.349,             0.34087,             0.34702,             0.16183,            0.057502,            0.019055,            0.030044,            0.008812,            0.008812,            0.008812
                   8,            0.062981,            0.032788,             0.03201,             0.26283,             0.41598,             0.28256,             0.10748,            0.066104,            0.016027,            0.026201,            0.008614,            0.008614,            0.008614
                   9,            0.072828,            0.026526,            0.028693,              0.3794,             0.47787,             0.43359,             0.19838,            0.056847,            0.016375,            0.022589,            0.008416,            0.008416,            0.008416
                  10,            0.058962,            0.025914,            0.028276,             0.33232,              0.4712,             0.40285,             0.15476,            0.057951,             0.01584,            0.023441,            0.008218,            0.008218,            0.008218
                  11,            0.060139,            0.029615,            0.026188,             0.38588,              0.5509,             0.49607,             0.22306,            0.051787,            0.016545,            0.020865,             0.00802,             0.00802,             0.00802
                  12,            0.055398,            0.028455,            0.023775,             0.39011,             0.59206,             0.40459,             0.16647,            0.055582,            0.016739,            0.017958,            0.007822,            0.007822,            0.007822
                  13,            0.062759,             0.02704,            0.023783,             0.39401,             0.58876,             0.42604,             0.19831,            0.051248,            0.015687,            0.016488,            0.007624,            0.007624,            0.007624
                  14,            0.054233,            0.026027,            0.021485,             0.46866,             0.60075,              0.5215,             0.27436,            0.047257,            0.016006,            0.015669,            0.007426,            0.007426,            0.007426
                  15,            0.051435,            0.028786,            0.019819,             0.53462,             0.59505,             0.53942,             0.23153,            0.046729,            0.016524,            0.016785,            0.007228,            0.007228,            0.007228
                  16,            0.051271,            0.025677,            0.020142,             0.54017,              0.5971,             0.49887,             0.26015,             0.05091,            0.016802,            0.015094,             0.00703,             0.00703,             0.00703
                  17,            0.054273,            0.027192,            0.019553,              0.5756,             0.71863,             0.67925,             0.31749,            0.047373,            0.015871,            0.014101,            0.006832,            0.006832,            0.006832
                  18,            0.049419,            0.024117,            0.019283,             0.48626,             0.68253,              0.5967,             0.29346,            0.043979,            0.015115,            0.013411,            0.006634,            0.006634,            0.006634
                  19,            0.049963,            0.024418,            0.016471,             0.52912,             0.60509,             0.59412,             0.30924,            0.041965,            0.015715,            0.014246,            0.006436,            0.006436,            0.006436
                  20,            0.048932,            0.026156,            0.017394,             0.58879,             0.59777,             0.62157,              0.3353,            0.041169,            0.015195,            0.013335,            0.006238,            0.006238,            0.006238
                  21,            0.050428,            0.028537,            0.017975,             0.55518,             0.66684,             0.64537,             0.35593,            0.041001,            0.014226,            0.011854,             0.00604,             0.00604,             0.00604
                  22,            0.044259,            0.026084,            0.015942,              0.6201,             0.66654,              0.6733,             0.37436,            0.040439,            0.014201,            0.012614,            0.005842,            0.005842,            0.005842
                  23,            0.043473,            0.022336,            0.015192,             0.53751,             0.70592,             0.64468,             0.36008,            0.040665,            0.014426,            0.011894,            0.005644,            0.005644,            0.005644
                  24,            0.048349,            0.024473,            0.013881,              0.5641,             0.70514,             0.64939,              0.2979,            0.043225,            0.014087,            0.010809,            0.005446,            0.005446,            0.005446
                  25,            0.045776,            0.023577,            0.012302,              0.6359,             0.68506,             0.72125,             0.39576,            0.038281,            0.014216,            0.010784,            0.005248,            0.005248,            0.005248
                  26,            0.044848,            0.024716,            0.012602,             0.63295,             0.76296,             0.73928,             0.40137,            0.039143,            0.014343,           0.0097389,             0.00505,             0.00505,             0.00505
                  27,            0.042628,            0.024059,            0.012014,             0.63401,             0.65364,             0.70369,              0.3959,            0.039313,            0.014216,           0.0092817,            0.004852,            0.004852,            0.004852
                  28,            0.040857,            0.026148,            0.011355,             0.73556,             0.68345,             0.73005,             0.41416,            0.037567,            0.013997,           0.0089802,            0.004654,            0.004654,            0.004654
                  29,            0.040206,            0.022906,            0.010288,             0.73618,             0.67016,             0.72868,             0.42117,            0.036302,             0.01435,            0.010507,            0.004456,            0.004456,            0.004456
                  30,            0.040669,            0.024984,             0.01037,             0.67979,              0.7153,             0.74122,              0.4074,            0.038425,             0.01394,            0.010258,            0.004258,            0.004258,            0.004258
                  31,            0.039365,            0.022673,            0.010864,             0.79743,             0.63275,             0.70914,              0.4225,             0.03603,            0.013516,            0.010273,             0.00406,             0.00406,             0.00406
                  32,            0.038094,             0.02125,            0.011352,             0.73866,             0.71137,             0.74315,             0.40924,             0.03619,            0.013735,           0.0095455,            0.003862,            0.003862,            0.003862
                  33,            0.039176,            0.023271,            0.012802,             0.86582,             0.67273,             0.75453,             0.42319,            0.035953,            0.013595,           0.0092028,            0.003664,            0.003664,            0.003664
                  34,            0.037483,            0.026146,           0.0085653,             0.82665,             0.66926,             0.76363,             0.47382,            0.034084,            0.013435,           0.0088408,            0.003466,            0.003466,            0.003466
                  35,            0.035793,            0.022013,           0.0088021,             0.72057,             0.69756,             0.72688,             0.43751,            0.035003,            0.013903,           0.0090566,            0.003268,            0.003268,            0.003268
                  36,            0.032474,            0.021665,           0.0079455,             0.78209,             0.74161,             0.77137,             0.50464,            0.032025,            0.013853,           0.0093658,             0.00307,             0.00307,             0.00307
                  37,            0.035095,            0.020709,           0.0075665,             0.75008,             0.68804,             0.74195,              0.4463,            0.034255,            0.014006,           0.0084715,            0.002872,            0.002872,            0.002872
                  38,            0.035682,            0.021159,           0.0071334,             0.70357,             0.76241,             0.75457,             0.47085,            0.034148,            0.014059,           0.0088469,            0.002674,            0.002674,            0.002674
                  39,            0.035535,            0.022894,            0.007681,             0.79273,             0.66159,             0.73301,             0.47637,             0.03307,               0.014,           0.0089275,            0.002476,            0.002476,            0.002476
                  40,            0.031568,              0.0197,           0.0064461,             0.74382,             0.72324,              0.7508,             0.48098,            0.035171,            0.013934,           0.0090391,            0.002278,            0.002278,            0.002278
                  41,            0.034809,            0.021405,           0.0087218,             0.79223,             0.72189,             0.76247,             0.49459,            0.033993,            0.013985,           0.0095229,             0.00208,             0.00208,             0.00208
                  42,            0.032582,            0.019944,           0.0094481,             0.84532,             0.69857,             0.75535,             0.49529,            0.032542,            0.013717,           0.0093367,            0.001882,            0.001882,            0.001882
                  43,            0.032994,            0.019202,           0.0078047,             0.87941,             0.70582,             0.76191,             0.49154,            0.032991,            0.013616,           0.0090932,            0.001684,            0.001684,            0.001684
                  44,            0.032579,            0.023304,            0.010019,             0.86555,             0.68983,             0.77247,             0.51459,            0.031282,            0.013523,           0.0083117,            0.001486,            0.001486,            0.001486
                  45,             0.03162,            0.020255,           0.0069265,             0.77967,             0.70328,             0.75516,             0.51722,            0.031704,            0.013512,           0.0080572,            0.001288,            0.001288,            0.001288
                  46,            0.031302,            0.022849,           0.0091454,             0.71029,             0.79431,             0.76414,             0.51899,            0.030644,             0.01339,           0.0078425,             0.00109,             0.00109,             0.00109
                  47,            0.029878,            0.018393,           0.0075231,             0.77205,             0.74609,             0.76459,             0.52736,             0.03042,            0.013329,           0.0076472,            0.000892,            0.000892,            0.000892
                  48,            0.031722,            0.018213,           0.0068754,             0.71842,             0.78319,             0.77013,             0.53962,            0.030514,            0.013322,           0.0076153,            0.000694,            0.000694,            0.000694
                  49,             0.02804,            0.020216,           0.0065457,             0.71971,             0.81399,             0.77875,             0.53239,            0.029774,            0.013248,           0.0077139,            0.000496,            0.000496,            0.000496
